month,1971-2020
JAN,18.92
JAN,20.13
JAN,21.02
JAN,19.65
JAN,19.92
JAN,19.98
JAN,21.56
JAN,21.43
JAN,21.34
JAN,21.32
FEB,19.69
FEB,20.55
FEB,21.25
FEB,19.5
FEB,20.23
FEB,20.23
FEB,20.9
FEB,21.67
FEB,21.49
FEB,21.61
MAR,19.61
MAR,20.59
MAR,21.47
MAR,19.96
MAR,20.43
MAR,20.38
MAR,21.11
MAR,21.29
MAR,20.91
MAR,21.27
APR,19.29
APR,20.76
APR,21.11
APR,20.08
APR,20.62
APR,20.48
APR,21.07
APR,20.98
APR,21.01
APR,21.41
MAY,20.19
MAY,20.9
MAY,20.57
MAY,19.82
MAY,19.87
MAY,20.24
MAY,20.69
MAY,20.94
MAY,20.92
MAY,21.16
JUN,19.07
JUN,20.38
JUN,19.99
JUN,19.17
JUN,19.21
JUN,19.57
JUN,20.06
JUN,19.74
JUN,19.77
JUN,20.51
JUL,20.08
JUL,20.31
JUL,18.83
JUL,18.41
JUL,18.22
JUL,19.22
JUL,19.76
JUL,19.62
JUL,19.54
JUL,19.53
AUG,19.79
AUG,20.17
AUG,18.93
AUG,18.89
AUG,18.89
AUG,19.29
AUG,19.92
AUG,19.27
AUG,20.1
AUG,19.92
SEP,19.97
SEP,20.17
SEP,19.22
SEP,18.93
SEP,19.31
SEP,19.76
SEP,20.26
SEP,20
SEP,20.29
SEP,20.32
OCT,20.23
OCT,20.8
OCT,19.78
OCT,19.16
OCT,19.78
OCT,20.23
OCT,20.54
OCT,20.36
OCT,20.86
OCT,20.47
NOV,19.95
NOV,20.79
NOV,19.77
NOV,20.05
NOV,19.78
NOV,20.36
NOV,20.71
NOV,20.96
NOV,20.79
NOV,20.72
DEC,19.53
DEC,20.98
DEC,19.53
DEC,20.14
DEC,19.83
DEC,20.72
DEC,21.2
DEC,20.99
DEC,20.32
DEC,21.09
JAN,19.38
JAN,21.1
JAN,21.48
JAN,20.11
JAN,20.54
JAN,20.33
JAN,20.89
JAN,20.94
JAN,19.84
JAN,20.69
FEB,20.65
FEB,21.24
FEB,21.77
FEB,20.22
FEB,20.3
FEB,20.31
FEB,21.15
FEB,21.3
FEB,20.11
FEB,20.94
MAR,20.14
MAR,21.41
MAR,21.84
MAR,20.87
MAR,20.56
MAR,20.24
MAR,21.49
MAR,21.09
MAR,20.04
MAR,21.15
APR,20.14
APR,21.06
APR,21.79
APR,20.7
APR,20.53
APR,20.61
APR,21.34
APR,21.01
APR,20.6
APR,21.04
MAY,21.42
MAY,20.74
MAY,21.71
MAY,20.27
MAY,19.7
MAY,20.36
MAY,20.8
MAY,20.73
MAY,19.84
MAY,20.63
JUN,19.86
JUN,20.39
JUN,20.87
JUN,19.69
JUN,18.95
JUN,19.18
JUN,20.2
JUN,19.52
JUN,19.4
JUN,19.89
JUL,21.15
JUL,19.74
JUL,20.64
JUL,19.05
JUL,18.45
JUL,18.59
JUL,20.09
JUL,18.82
JUL,18.71
JUL,19.24
AUG,20.72
AUG,19.82
AUG,20.35
AUG,19.4
AUG,18.71
AUG,19.45
AUG,19.88
AUG,19.52
AUG,19.38
AUG,19.55
SEP,20.87
SEP,20.49
SEP,20.22
SEP,19.49
SEP,19.38
SEP,19.62
SEP,20.44
SEP,19.82
SEP,19.98
SEP,19.88
OCT,21.25
OCT,20.68
OCT,20.25
OCT,19.83
OCT,19.93
OCT,19.85
OCT,20.71
OCT,20.17
OCT,19.99
OCT,20.41
NOV,21.22
NOV,21.2
NOV,20.4
NOV,19.71
NOV,19.89
NOV,20.15
NOV,20.93
NOV,20.07
NOV,20.76
NOV,20.4
DEC,20.31
DEC,20.95
DEC,20.08
DEC,20.27
DEC,20.25
DEC,20.4
DEC,21.09
DEC,19.96
DEC,21.34
DEC,20.53
JAN,19.52
JAN,21.42
JAN,20.73
JAN,20.83
JAN,21
JAN,20.33
JAN,20.31
JAN,21.4
JAN,20.03
JAN,20.06
FEB,20.12
FEB,21.4
FEB,20.71
FEB,20.57
FEB,21.03
FEB,20.34
FEB,20.2
FEB,21.96
FEB,19.97
FEB,20.14
MAR,21.15
MAR,21.43
MAR,20.61
MAR,20.68
MAR,20.67
MAR,20.64
MAR,21.02
MAR,21.61
MAR,20.31
MAR,20.17
APR,20.36
APR,21.53
APR,21.15
APR,20.73
APR,20.97
APR,20.32
APR,20.5
APR,21.77
APR,19.78
APR,20.08
MAY,20.8
MAY,21.35
MAY,21.09
MAY,20.71
MAY,20.51
MAY,20.32
MAY,20.37
MAY,21.15
MAY,19.52
MAY,19.87
JUN,19.42
JUN,20.39
JUN,20.35
JUN,19.71
JUN,20.09
JUN,19.18
JUN,20.39
JUN,19.93
JUN,19.13
JUN,19.21
JUL,21.11
JUL,19.14
JUL,19.74
JUL,18.91
JUL,19.55
JUL,18.64
JUL,19.98
JUL,19.52
JUL,18.39
JUL,18.64
AUG,20.96
AUG,19.49
AUG,19.56
AUG,19.18
AUG,19.87
AUG,19.28
AUG,19.9
AUG,19.78
AUG,18.67
AUG,19.02
SEP,20.71
SEP,19.82
SEP,20
SEP,20.03
SEP,19.86
SEP,19.34
SEP,20.64
SEP,19.81
SEP,19.28
SEP,19.26
OCT,21.05
OCT,20.23
OCT,20.31
OCT,20.44
OCT,20.02
OCT,19.54
OCT,21.09
OCT,20.06
OCT,19.48
OCT,19.59
NOV,21.31
NOV,20.46
NOV,20.31
NOV,20.62
NOV,20.12
NOV,19.84
NOV,20.83
NOV,20.09
NOV,19.75
NOV,19.81
DEC,20.1
DEC,20.63
DEC,20.87
DEC,21.16
DEC,20.28
DEC,19.99
DEC,21.12
DEC,20.18
DEC,20.07
DEC,19.97
JAN,18.83
JAN,20.69
JAN,20.8
JAN,20.84
JAN,21.65
JAN,21.06
JAN,21.57
JAN,20.78
JAN,20.82
JAN,21.81
FEB,20.15
FEB,20.66
FEB,20.68
FEB,20.7
FEB,21.53
FEB,21.52
FEB,22.03
FEB,20.71
FEB,20.95
FEB,22.24
MAR,20.23
MAR,20.66
MAR,20.72
MAR,20.57
MAR,21.54
MAR,21.34
MAR,21.23
MAR,20.89
MAR,21.19
MAR,22.25
APR,18.63
APR,20.6
APR,20.52
APR,21.39
APR,21.54
APR,21.19
APR,21.37
APR,21.06
APR,21.11
APR,22
MAY,20.51
MAY,20.44
MAY,20.02
MAY,20.8
MAY,20.92
MAY,20.71
MAY,20.96
MAY,20.57
MAY,20.9
MAY,21.46
JUN,19.05
JUN,19.27
JUN,19.27
JUN,19.5
JUN,19.92
JUN,20.05
JUN,19.62
JUN,20.1
JUN,20.07
JUN,20.2
JUL,20.32
JUL,19.14
JUL,18.61
JUL,19.45
JUL,19.48
JUL,19.82
JUL,19.7
JUL,19.98
JUL,20.16
JUL,19.92
AUG,19.99
AUG,19.26
AUG,19.04
AUG,19.16
AUG,19.74
AUG,20.19
AUG,19.64
AUG,20.39
AUG,20.49
AUG,20.15
SEP,20.18
SEP,19.71
SEP,19.27
SEP,20.16
SEP,20.2
SEP,20.44
SEP,20.04
SEP,20.65
SEP,20.86
SEP,20.74
OCT,19.97
OCT,19.92
OCT,20.04
OCT,20.74
OCT,20.54
OCT,20.98
OCT,20.28
OCT,20.7
OCT,21.17
OCT,20.95
NOV,20.5
NOV,19.89
NOV,20.12
NOV,20.75
NOV,20.87
NOV,20.79
NOV,20.46
NOV,20.77
NOV,21.46
NOV,20.41
DEC,19.34
DEC,20.48
DEC,20.22
DEC,21.09
DEC,20.74
DEC,21.11
DEC,20.7
DEC,21.09
DEC,21.58
DEC,20.58
JAN,20.08
JAN,20.85
JAN,21.39
JAN,21.27
JAN,21.06
JAN,22.7
JAN,21.28
JAN,20.93
JAN,21.37
JAN,21.99
FEB,20.59
FEB,20.75
FEB,21.12
FEB,21.27
FEB,21.57
FEB,22.22
FEB,21.68
FEB,21.65
FEB,21.75
FEB,22.17
MAR,21.11
MAR,21.03
MAR,21.59
MAR,21.24
MAR,21.51
MAR,22.37
MAR,21.55
MAR,21.49
MAR,21.86
MAR,22.19
APR,20.69
APR,21.28
APR,21.44
APR,20.97
APR,21.62
APR,22.14
APR,21.7
APR,21.2
APR,21.97
APR,21.83
MAY,21.11
MAY,20.98
MAY,20.91
MAY,20.96
MAY,21.57
MAY,21.87
MAY,21.6
MAY,20.96
MAY,21.63
MAY,21.57
JUN,20.25
JUN,20.62
JUN,20.19
JUN,20.78
JUN,21.04
JUN,20.72
JUN,20.93
JUN,20.1
JUN,20.7
JUN,20.86
JUL,20.99
JUL,20.14
JUL,19.51
JUL,20.29
JUL,20.91
JUL,20.36
JUL,19.99
JUL,19.99
JUL,20.2
JUL,20.24
AUG,21
AUG,20.14
AUG,19.76
AUG,20.16
AUG,20.99
AUG,20.85
AUG,20.67
AUG,20.18
AUG,20.04
AUG,20.49
SEP,20.78
SEP,20.3
SEP,20.43
SEP,20.52
SEP,21.75
SEP,20.85
SEP,20.88
SEP,20.91
SEP,20.83
SEP,20.7
OCT,21.33
OCT,20.79
OCT,20.71
OCT,20.84
OCT,21.69
OCT,21.15
OCT,20.94
OCT,21.06
OCT,20.7
OCT,21.14
NOV,21.09
NOV,21.15
NOV,20.91
NOV,20.98
NOV,21.75
NOV,21.34
NOV,20.9
NOV,21.45
NOV,21.27
NOV,21.18
DEC,20.41
DEC,21.09
DEC,21.3
DEC,21.38
DEC,22.05
DEC,21.39
DEC,21.48
DEC,21.21
DEC,21.49
DEC,21.14
